rank,company,category,parent_group,country,country_iso2,region,hq_city,latitude,longitude,ctk_m,ctk_basis,cargo_tonnes_k,revenue_usd_m,revenue_fy,website,source
25,ANA Cargo (All Nippon Airways),combination carrier,ANA Holdings,Japan,JP,East Asia,Tokyo,35.6895,139.6917,3603,IATA WATS 2024,980,1393,FY2024,https://www.anacargo.jp,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
26,China Eastern Airlines,combination carrier,group; EAL listed separately,China,CN,East Asia,Shanghai,31.2222,121.4581,3451,IATA WATS 2024,1051,742,CY2024,https://www.ceair.com,https://www.aircargonews.net/airlines/top-25-cargo-carriers-major-gains-in-2024/1080593.article
27,Delta Air Lines Cargo,combination carrier,Delta Air Lines,United States,US,North America,Atlanta,33.6562,-84.4241,3399,estimated,n/d,822,CY2024,https://www.deltacargo.com,https://www.prnewswire.com/news-releases/delta-air-lines-announces-december-quarter-and-full-year-2024-financial-results-302347891.html
28,Japan Airlines (JAL Cargo),combination carrier,Japan Airlines group,Japan,JP,East Asia,Tokyo,35.6197,139.7419,3072,carrier-disclosed,840,1076,FY2024,https://www.jal.com/en/cargo/,https://www.jal.com/en/investor/library/results_briefing/pdf/fy2024q4_0509en_detail.pdf
29,American Airlines Cargo,combination carrier,American Airlines Group,United States,US,North America,Fort Worth,32.837,-97.026,3008,carrier-disclosed,n/d,804,CY2024,https://www.aacargo.com,https://www.stattimes.com/air-cargo/american-q4-cargo-revenue-up-10-2024-down-marginally-1354309
30,Silk Way West Airlines,cargo airline,none,Azerbaijan,AZ,Central Asia,Baku,40.4675,50.0467,3000,estimated,n/d,n/d,CY2024,https://www.silkwaywest.com,https://report.az/en/finance/silk-way-west-airlines-sees-net-profit-triple-in-2024
31,Nippon Cargo Airlines,cargo airline,"ANA Holdings (from NYK, 2025)",Japan,JP,East Asia,Narita,35.7647,140.3864,2800,estimated,n/d,n/d,n/d,https://www.nca.aero,https://en.wikipedia.org/wiki/Nippon_Cargo_Airlines
32,Asiana Airlines Cargo,combination carrier,Korean Air group (merged),South Korea,KR,East Asia,Seoul,37.4602,126.4407,2700,estimated,831,1262,CY2024,https://flyasiana.com,https://aircargoweek.com/korean-asiana-feeling-impact-falling-yields/
33,Saudia Cargo,cargo airline,Saudia Group,Saudi Arabia,SA,Middle East,Jeddah,21.6796,39.1565,2600,estimated,578,n/d,CY2024,https://saudiacargo.com,https://saudiacargo.com/news/Record-Breaking-2024-Performance-Saudia-Cargo-Achi
34,SF Airlines,cargo airline,SF Express / S.F. Holding,China,CN,East Asia,Shenzhen,22.6396,113.8107,2000,estimated,1170,n/d,CY2024,https://www.sf-airlines.com/en/,https://m.by56.com/news/47012.html
35,Thai Airways,combination carrier,Thai Airways International,Thailand,TH,Southeast Asia,Bangkok,13.816,100.56,1859,carrier-disclosed,431,489,CY2024,https://www.thaicargo.com,https://ir.thaiairways.com/wp-content/uploads/2025/02/20250226-thai-mdna-y2024-EN.pdf
36,Maersk Air Cargo,cargo airline,A.P. Moller-Maersk,Denmark,DK,Europe,Billund,55.7403,9.152,1635,estimated,327,n/d,CY2024,https://www.maersk.com/transportation-services/air-freight,https://www.stattimes.com/air-cargo/maersk-air-cargo-receives-its-second-b777f-1353818
37,Air Canada Cargo,combination carrier,Air Canada,Canada,CA,North America,Montreal,45.4721,-73.7371,1550,estimated,n/d,723,CY2024,https://www.aircanada.com/cargo,https://cargofacts.com/allposts/carriers/air-canada-cargo-revenue-up-7-3-in-2024/
38,Qantas Freight,combination carrier,Qantas Group,Australia,AU,Oceania,Sydney,-33.9246,151.187,1400,estimated,n/d,799,FY2024,https://freight.qantas.com,https://investor.qantas.com/FormBuilder/_Resource/_module/doLLG5ufYkCyEPjF1tpgyw/file/annual-reports/2024-Annual-Report.pdf
39,MASkargo,cargo airline,Malaysia Aviation Group,Malaysia,MY,Southeast Asia,Sepang,2.7575,101.7015,1300,estimated,n/d,n/d,n/d,https://www.maskargo.com,https://www.malaysiaairlines.com/sg/en/mh-media-centre/news-releases/2025/positive-niat-rm54mil.html
40,Aeroflot,combination carrier,Aeroflot Group,Russia,RU,Europe,Moscow,55.751,37.59,1200,carrier-disclosed,256,387,CY2024,https://www.aeroflot.ru,https://www.infranews.ru/logistika/67030-aeroflot-v-2024-godu-narastil-vyruchku-ot-gruzoperevozok-na-37-4-do-34-5-mlrd-rub/
41,Air Hong Kong,cargo airline,Cathay Pacific,Hong Kong,HK,East Asia,Hong Kong,22.308,113.9185,1050,estimated,n/d,n/d,n/d,https://www.airhongkong.com.hk,https://www.swirepacific.com/storage/fm/PressRelease/pdf/en/p250312.pdf
42,Vietnam Airlines,combination carrier,Vietnam Airlines JSC,Vietnam,VN,Southeast Asia,Hanoi,21.0245,105.8412,1017,estimated,315,n/d,CY2024,https://cargo.vietnamairlines.com,https://static2.vietstock.vn/data/HOSE/2024/BCTN/VN/HVN_Baocaothuongnien_2024.pdf
43,ABX Air,cargo airline,ATSG,United States,US,North America,Wilmington,39.4281,-83.7922,1000,estimated,n/d,n/d,n/d,https://www.abxair.com,https://www.sec.gov/Archives/edgar/data/894081/000143774925005922/ex_769145.htm
44,Suparna Airlines,cargo airline,HNA Group,China,CN,East Asia,Shanghai,31.2304,121.4737,700,estimated,n/d,466,CY2024 (group),https://www.hnair.com/,https://finance.eastmoney.com/a/202510093529334716.html
45,Aerotranscargo,cargo airline,Air One International Holdings,Moldova,MD,Europe,Chisinau,47.0056,28.8575,600,estimated,n/d,n/d,n/d,https://www.atc-md.aero/,https://www.ch-aviation.com/news/119299-uaes-aerotranscargo-fze-eyes-b777s-using-300mn-bond
46,YTO Cargo Airlines,cargo airline,YTO Express Group,China,CN,East Asia,Hangzhou,30.2741,120.1551,560,estimated,n/d,239,FY2024 (segment),https://www.yto.net.cn/,https://en.wikipedia.org/wiki/YTO_Cargo_Airlines
47,Western Global Airlines,cargo airline,none,United States,US,North America,Estero,26.43,-81.8004,349,estimated,n/d,n/d,n/d,https://www.westernglobalairlines.com,https://www.freightwaves.com/news/etihad-airways-hires-747-operator-western-global-to-expand-cargo-service
48,Longhao Airlines,cargo airline,Henan Civil Aviation Dev. & Investment,China,CN,East Asia,Guangzhou,23.1291,113.2644,256,estimated,n/d,n/d,n/d,https://www.airlonghao.com/,https://app.dahecube.com/nweb/news/20250529/236527nfd9393ba992.htm
49,Amerijet International,cargo airline,none,United States,US,North America,Miami,25.8092,-80.3178,250,estimated,n/d,n/d,n/d,https://amerijet.com,https://www.aircargonews.net/amerijet-reports-positive-momentum-after-restructuring/1071209.article
50,Astral Aviation,cargo airline,none,Kenya,KE,Africa,Nairobi,-1.3182,36.9232,120,estimated,n/d,n/d,n/d,https://astral-aviation.com,https://en.wikipedia.org/wiki/Astral_Aviation
