rank,port_name,country,country_iso2,region,latitude,longitude,teu,yoy,operator,website
22,Ho Chi Minh Saigon,Vietnam,VN,Southeast Asia,10.76833,106.7075,9158000,0.0,Saigon Newport Corporation (SNP),https://saigonnewport.com.vn/en
23,New York / New Jersey,United States,US,North America,40.66833,-74.04556,8897531,2.3,Port Authority of New York and New Jersey,https://www.panynj.gov/
24,Kaohsiung,Taiwan,TW,East Asia,22.61333,120.27917,8885855,-3.7,Taiwan International Ports Corporation (TIPC),https://www.twport.com.tw/en/
25,Haiphong,Vietnam,VN,Southeast Asia,20.86514,106.68383,8350000,16.8,Port of Hai Phong JSC,https://haiphongport.com.vn/en/home
26,Hamburg,Germany,DE,Europe,53.5403,9.932,8300000,6.4,Hamburger Hafen und Logistik AG (HHLA),https://hhla.de
27,Tanjung Priok,Indonesia,ID,Southeast Asia,-6.104,106.8865,8300000,6.0,Pelindo (PT Pelabuhan Indonesia),https://pelindo.co.id
28,Colombo,Sri Lanka,LK,South Asia,6.95278,79.84472,8291178,6.6,Sri Lanka Ports Authority (SLPA),https://www.slpa.lk
29,Mundra,India,IN,South Asia,22.746,69.7,8217000,0.0,Adani Ports and SEZ (APSEZ),https://www.adaniports.com
30,Jawaharlal Nehru,India,IN,South Asia,18.95,72.95,7940000,12.6,Jawaharlal Nehru Port Authority (JNPA),https://www.jnport.gov.in
31,Cai Mep,Vietnam,VN,Southeast Asia,10.386,107.085,7500000,5.9,Saigon Newport Corporation (SNP),https://saigonnewport.com.vn
32,Rizhao,China,CN,East Asia,35.417,119.527,7370000,9.8,Rizhao Port Group (Shandong Port Group),
33,Lianyungang,China,CN,East Asia,34.5966,119.2214,7159800,7.0,Lianyungang Port Holdings Group,http://www.lygport.com.cn
34,Abu Dhabi,United Arab Emirates,AE,West Asia,24.83333,54.66667,6600000,21.7,AD Ports Group,https://www.adportsgroup.com
35,Santos,Brazil,BR,South America,-23.98223,-46.29261,5900000,7.6,Santos Port Authority (SPA),https://www.portodesantos.com.br
36,Yingkou,China,CN,East Asia,40.27889,122.095,5850000,5.2,Yingkou Port Group (Liaoning Port Group),
37,Colón,Panama,PA,Central America,9.35722,-79.89861,5800000,7.5,Manzanillo International Terminal (SSA Marine/Carrix),https://www.ssamarine.pa
38,Savannah,United States,US,North America,32.1287,-81.15191,5700000,2.8,Georgia Ports Authority (GPA),https://gaports.com
39,Valencia,Spain,ES,Europe,39.4457,-0.3199,5662661,3.4,Port Authority of Valencia (Valenciaport),https://www.valenciaport.com
40,Yantai,China,CN,East Asia,37.5333,121.3833,5560000,9.2,Yantai Port Group (Shandong Port Group),
41,Manila,Philippines,PH,Southeast Asia,14.59667,120.95444,5500000,-0.1,International Container Terminal Services (ICTSI),https://www.ictsi.com
42,Dalian,China,CN,East Asia,38.93333,121.65,5480000,1.5,Liaoning Port Co. (Liaoning Port Group),
43,Bremen,Germany,DE,Europe,53.57,8.544,4900000,10.2,bremenports GmbH & Co. KG,https://www.bremenports.de
44,Tokyo,Japan,JP,East Asia,35.61694,139.79556,4860000,3.4,Tokyo Port Terminal Corporation (TPTC),https://www.tptc.co.jp
45,Algeciras,Spain,ES,Europe,36.136,-5.435,4740000,0.6,Port Authority of the Bay of Algeciras (APBA),https://www.apba.es
46,Piraeus,Greece,GR,Europe,37.94194,23.63611,4641294,-3.1,"Piraeus Port Authority (PPA, COSCO Shipping)",https://www.olp.gr
47,Tanjung Perak,Indonesia,ID,Southeast Asia,-7.19833,112.72278,4397256,2.3,Pelindo (PT Pelabuhan Indonesia),https://pelindo.co.id
48,Houston,United States,US,North America,29.71667,-95.25,4303345,3.9,Port Houston (Port of Houston Authority),https://porthouston.com
49,Dongguan,China,CN,East Asia,23.021,113.752,4050000,0.8,Dongguan Port Group,https://www.dgportgroup.com
50,Balboa,Panama,PA,Central America,8.95,-79.56667,2700000,-32.7,Panama Ports Company (Hutchison Ports),
