rank,airport_name,iata,icao,city,country,country_iso2,region,latitude,longitude,cargo_tonnes,yoy,operator,website
39,Dallas Fort Worth International Airport,DFW,KDFW,Dallas,United States,US,North America,32.89694,-97.03806,779228,4.9,DFW International Airport Board,https://www.dfwairport.com
40,Zayed International Airport,AUH,OMAA,Abu Dhabi,United Arab Emirates,AE,West Asia,24.43306,54.65111,770000,12.0,Abu Dhabi Airports,https://www.adairports.ae
41,Milan Malpensa Airport,MXP,LIMC,Milan,Italy,IT,Europe,45.63,8.72306,764171,4.0,SEA S.p.A.,https://www.milanomalpensa-airport.com/en
42,Tokyo Haneda Airport,HND,RJTT,Tokyo,Japan,JP,East Asia,35.55333,139.78111,743622,5.5,Japan Airport Terminal Co. / TIAT,https://tokyo-haneda.com/en/
43,Chengdu Shuangliu International Airport,CTU,ZUUU,Chengdu,China,CN,East Asia,30.57833,103.94694,735576,14.5,Sichuan Province Airport Group,https://www.cdairport.com/en/
44,Soekarno–Hatta International Airport,CGK,WIII,Jakarta,Indonesia,ID,Southeast Asia,-6.12556,106.65583,681000,,InJourney Airports,https://soekarnohatta.injourneyairports.id/
45,Hartsfield–Jackson Atlanta International Airport,ATL,KATL,Atlanta,United States,US,North America,33.63667,-84.42806,640494,-0.8,City of Atlanta Department of Aviation,https://www.atl.com/
46,Al Maktoum International Airport,DWC,OMDW,Dubai,United Arab Emirates,AE,West Asia,24.88828,55.16038,600000,,Dubai Airports,https://dwc.dubaiairports.ae/
47,Chongqing Jiangbei International Airport,CKG,ZUCK,Chongqing,China,CN,East Asia,29.71917,106.64167,548485,16.8,Chongqing Airport Group Co.,https://www.cqa.cn/
48,Tan Son Nhat International Airport,SGN,VVTS,Ho Chi Minh City,Vietnam,VN,Southeast Asia,10.81889,106.65194,531000,8.0,Airports Corporation of Vietnam (ACV),https://acv.vn/tansonnhatairport/en/
49,Kempegowda International Airport,BLR,VOBL,Bengaluru,India,IN,South Asia,13.19889,77.70556,520985,5.0,Bangalore International Airport Ltd (BIAL),https://www.bengaluruairport.com/
50,Nanjing Lukou International Airport,NKG,ZSNJ,Nanjing,China,CN,East Asia,31.74222,118.86194,476682,15.0,Eastern Airport Group,https://www.njairport.cn
